--- 分析日志 for: VAH11_new.csv ---
--- 协议: 20% power reduction ---

清洗后发现 15823 个有效片段。

片段 #     | 起始时间(s)         | 持续(s)      | 状态标签                                | 依据 (I, V, P)
637      | 519441.06       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
638      | 520311.12       | 74.94      | 任务剖面: 起飞 (Take-off)                 | I=-11300.8mA, V=3.80V, P=-42.96W
639      | 520386.06       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3342.5mA, V=3.88V, P=-12.96W
640      | 521186.06       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12147.0mA, V=3.47V, P=-42.11W
641      | 521321.06       | 482.89     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
642      | 521833.95       | 1031.82    | 恒流充电 (CC Charge)                    | I= 3000.9mA, V=4.04V, P= 12.13W
643      | 522895.77       | 1837.47    | 恒压充电 (CV Charge)                    | I=  848.8mA, V=4.20V, P=  3.57W
644      | 524763.24       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
645      | 525633.29       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11307.0mA, V=3.80V, P=-42.96W
646      | 525708.24       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3343.9mA, V=3.88V, P=-12.96W
647      | 526508.24       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12152.5mA, V=3.47V, P=-42.11W
648      | 526643.23       | 475.18     | 静置 (Rest)                           | I=    0.0mA, V=3.77V, P=  0.00W
649      | 527148.42       | 1033.28    | 恒流充电 (CC Charge)                    | I= 3000.9mA, V=4.04V, P= 12.13W
650      | 528211.70       | 1838.44    | 恒压充电 (CV Charge)                    | I=  847.4mA, V=4.20V, P=  3.56W
651      | 530080.14       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
652      | 530950.20       | 74.94      | 任务剖面: 起飞 (Take-off)                 | I=-11304.4mA, V=3.80V, P=-42.95W
653      | 531025.14       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3342.0mA, V=3.88V, P=-12.95W
654      | 531825.14       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12147.3mA, V=3.47V, P=-42.10W
655      | 531960.14       | 504.35     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
656      | 532494.48       | 1034.13    | 恒流充电 (CC Charge)                    | I= 3001.2mA, V=4.04V, P= 12.13W
657      | 533558.61       | 1812.31    | 恒压充电 (CV Charge)                    | I=  857.2mA, V=4.20V, P=  3.60W
658      | 535400.92       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
659      | 536270.98       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11296.7mA, V=3.81V, P=-42.95W
660      | 536345.93       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3340.5mA, V=3.88V, P=-12.95W
661      | 537145.92       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12136.3mA, V=3.48V, P=-42.10W
662      | 537280.92       | 554.41     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
663      | 537865.34       | 1037.76    | 恒流充电 (CC Charge)                    | I= 3001.9mA, V=4.04V, P= 12.13W
664      | 538933.09       | 1796.96    | 恒压充电 (CV Charge)                    | I=  864.4mA, V=4.20V, P=  3.63W
665      | 540760.06       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
666      | 541630.11       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11296.5mA, V=3.81V, P=-42.97W
667      | 541705.06       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3340.4mA, V=3.88V, P=-12.95W
668      | 542505.06       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12132.4mA, V=3.48V, P=-42.10W
669      | 542640.06       | 577.67     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
670      | 543247.73       | 1036.28    | 恒流充电 (CC Charge)                    | I= 3002.0mA, V=4.04V, P= 12.13W
671      | 544314.00       | 1805.15    | 恒压充电 (CV Charge)                    | I=  853.6mA, V=4.20V, P=  3.59W
672      | 546149.15       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
673      | 547019.21       | 74.94      | 任务剖面: 起飞 (Take-off)                 | I=-11297.1mA, V=3.81V, P=-42.97W
674      | 547094.15       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3342.4mA, V=3.88V, P=-12.96W
675      | 547894.15       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12136.7mA, V=3.48V, P=-42.10W
676      | 548029.15       | 553.29     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
677      | 548612.44       | 1034.93    | 恒流充电 (CC Charge)                    | I= 3002.9mA, V=4.04V, P= 12.13W
678      | 549677.38       | 1817.53    | 恒压充电 (CV Charge)                    | I=  855.3mA, V=4.20V, P=  3.59W
679      | 551524.90       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
680      | 552394.96       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11304.7mA, V=3.80V, P=-42.97W
681      | 552469.91       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3344.1mA, V=3.88V, P=-12.96W
682      | 553269.90       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12145.2mA, V=3.48V, P=-42.11W
683      | 553404.90       | 507.80     | 静置 (Rest)                           | I=    0.0mA, V=3.77V, P=  0.00W
684      | 553942.70       | 1035.59    | 恒流充电 (CC Charge)                    | I= 3002.1mA, V=4.04V, P= 12.13W
685      | 555008.28       | 1826.09    | 恒压充电 (CV Charge)                    | I=  856.3mA, V=4.20V, P=  3.60W
686      | 556864.38       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
687      | 557734.43       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11305.0mA, V=3.80V, P=-42.96W
688      | 557809.38       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3343.4mA, V=3.88V, P=-12.96W
689      | 558609.38       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12145.9mA, V=3.47V, P=-42.11W
690      | 558744.38       | 528.37     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
691      | 559302.75       | 1035.03    | 恒流充电 (CC Charge)                    | I= 3001.6mA, V=4.04V, P= 12.13W
692      | 560367.77       | 1830.20    | 恒压充电 (CV Charge)                    | I=  844.4mA, V=4.20V, P=  3.55W
693      | 562227.97       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
694      | 563098.02       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11302.5mA, V=3.80V, P=-42.96W
695      | 563172.98       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3342.9mA, V=3.88V, P=-12.96W
696      | 563972.97       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12147.7mA, V=3.47V, P=-42.11W
697      | 564107.97       | 500.43     | 静置 (Rest)                           | I=    0.0mA, V=3.77V, P=  0.00W
698      | 564638.40       | 1033.22    | 恒流充电 (CC Charge)                    | I= 3001.0mA, V=4.04V, P= 12.12W
699      | 565701.62       | 1841.99    | 恒压充电 (CV Charge)                    | I=  846.3mA, V=4.20V, P=  3.55W
700      | 567573.61       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
701      | 568443.66       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11313.1mA, V=3.80V, P=-42.96W
702      | 568518.61       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3344.0mA, V=3.88V, P=-12.96W
703      | 569318.61       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12160.5mA, V=3.47V, P=-42.10W
704      | 569453.61       | 450.72     | 静置 (Rest)                           | I=    0.0mA, V=3.77V, P=  0.00W
705      | 569934.33       | 1031.36    | 恒流充电 (CC Charge)                    | I= 3001.3mA, V=4.04V, P= 12.13W
706      | 570995.68       | 1855.18    | 恒压充电 (CV Charge)                    | I=  850.3mA, V=4.20V, P=  3.57W
707      | 572880.86       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
708      | 573750.91       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11318.9mA, V=3.80V, P=-42.96W
709      | 573825.86       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3345.2mA, V=3.88V, P=-12.96W
710      | 574625.86       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12165.3mA, V=3.47V, P=-42.11W
711      | 574760.86       | 456.20     | 静置 (Rest)                           | I=    0.0mA, V=3.77V, P=  0.00W
712      | 575247.05       | 1034.47    | 恒流充电 (CC Charge)                    | I= 3001.3mA, V=4.04V, P= 12.12W
713      | 576311.53       | 1850.88    | 恒压充电 (CV Charge)                    | I=  847.6mA, V=4.20V, P=  3.56W
714      | 578192.41       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
715      | 579062.46       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11308.4mA, V=3.80V, P=-42.96W
716      | 579137.41       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3343.4mA, V=3.88V, P=-12.96W
717      | 579937.41       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12149.7mA, V=3.47V, P=-42.11W
718      | 580072.41       | 510.00     | 静置 (Rest)                           | I=    0.0mA, V=3.77V, P=  0.00W
719      | 580615.02       | 2722.28    | 其他充电阶段                              | I= 1501.2mA, V=4.03V, P=  6.05W
720      | 583347.30       | 1901.79    | 恒压充电 (CV Charge)                    | I=  399.7mA, V=4.20V, P=  1.68W
721      | 585259.09       | 880.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
722      | 586149.14       | 3599.95    | RPT: C/5 容量测试放电                     | I= -599.3mA, V=4.06V, P= -2.44W
723      | 589749.09       | 30.00      | RPT: IR测量前静置                        | I=  -64.4mA, V=4.01V, P= -0.26W
724      | 589779.09       | 7200.00    | RPT: C/5 容量测试放电                     | I= -598.6mA, V=3.79V, P= -2.27W
725      | 596979.09       | 30.00      | RPT: IR测量前静置                        | I=  -64.6mA, V=3.62V, P= -0.23W
726      | 597009.09       | 6831.51    | RPT: C/5 容量测试放电                     | I= -598.7mA, V=3.29V, P= -1.97W

>>> RPT数据点记录: Capacity = 2933.76 mAh, Cycle Number = 103 <<<

727      | 603850.60       | 890.00     | 静置 (Rest)                           | I=    0.0mA, V=2.75V, P=  0.00W
728      | 604770.60       | 2921.15    | 恒流充电 (CC Charge)                    | I= 3000.8mA, V=3.81V, P= 11.44W
729      | 607721.75       | 2022.55    | 恒压充电 (CV Charge)                    | I=  860.5mA, V=4.20V, P=  3.61W
730      | 609774.30       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
731      | 610644.35       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11296.0mA, V=3.81V, P=-42.96W
732      | 610719.30       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3341.9mA, V=3.88V, P=-12.96W
733      | 611519.30       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12114.9mA, V=3.48V, P=-42.11W
734      | 611654.30       | 507.61     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
735      | 612191.91       | 1027.93    | 恒流充电 (CC Charge)                    | I= 3000.4mA, V=4.04V, P= 12.12W
736      | 613249.84       | 1874.45    | 恒压充电 (CV Charge)                    | I=  841.4mA, V=4.20V, P=  3.53W
737      | 615154.29       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
738      | 616024.34       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11307.2mA, V=3.80V, P=-42.96W
739      | 616099.30       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3343.2mA, V=3.88V, P=-12.96W
740      | 616899.30       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12130.3mA, V=3.48V, P=-42.11W
741      | 617034.29       | 491.04     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
742      | 617555.34       | 1026.50    | 恒流充电 (CC Charge)                    | I= 3001.2mA, V=4.04V, P= 12.13W
743      | 618611.84       | 1888.94    | 恒压充电 (CV Charge)                    | I=  843.2mA, V=4.20V, P=  3.54W
744      | 620530.77       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
745      | 621400.83       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11310.0mA, V=3.80V, P=-42.96W
746      | 621475.78       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3343.5mA, V=3.88V, P=-12.96W
747      | 622275.77       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12132.6mA, V=3.48V, P=-42.10W
748      | 622410.77       | 519.14     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
749      | 622959.91       | 1029.58    | 恒流充电 (CC Charge)                    | I= 3001.5mA, V=4.04V, P= 12.13W
750      | 624019.49       | 1875.77    | 恒压充电 (CV Charge)                    | I=  839.0mA, V=4.20V, P=  3.52W
751      | 625925.27       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
752      | 626795.32       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11308.1mA, V=3.80V, P=-42.96W
753      | 626870.27       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3342.7mA, V=3.88V, P=-12.95W
754      | 627670.27       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12136.0mA, V=3.48V, P=-42.10W
755      | 627805.27       | 487.96     | 静置 (Rest)                           | I=    0.0mA, V=3.77V, P=  0.00W
756      | 628323.23       | 1031.20    | 恒流充电 (CC Charge)                    | I= 3001.3mA, V=4.04V, P= 12.12W
757      | 629384.43       | 1860.16    | 恒压充电 (CV Charge)                    | I=  836.0mA, V=4.20V, P=  3.51W
758      | 631274.59       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
759      | 632144.64       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11307.5mA, V=3.80V, P=-42.96W
760      | 632219.59       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3342.3mA, V=3.88V, P=-12.95W
761      | 633019.59       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12134.5mA, V=3.48V, P=-42.10W
762      | 633154.59       | 549.37     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
763      | 633733.96       | 1032.44    | 恒流充电 (CC Charge)                    | I= 3001.8mA, V=4.04V, P= 12.13W
764      | 634796.40       | 1855.36    | 恒压充电 (CV Charge)                    | I=  846.4mA, V=4.20V, P=  3.56W
765      | 636681.75       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
766      | 637551.80       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11310.9mA, V=3.80V, P=-42.96W
767      | 637626.76       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3342.6mA, V=3.88V, P=-12.95W
768      | 638426.75       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12136.2mA, V=3.48V, P=-42.10W
769      | 638561.75       | 549.28     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
770      | 639141.03       | 1032.84    | 恒流充电 (CC Charge)                    | I= 3002.1mA, V=4.04V, P= 12.13W
771      | 640203.87       | 1856.51    | 恒压充电 (CV Charge)                    | I=  846.3mA, V=4.20V, P=  3.55W
772      | 642090.38       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
773      | 642960.43       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11309.3mA, V=3.80V, P=-42.96W
774      | 643035.38       | 800.00     | 任务剖面: 巡航 (Cruise)                   | I=-3344.0mA, V=3.88V, P=-12.96W
775      | 643835.38       | 105.00     | 任务剖面: 降落 (Landing)                  | I=-12136.8mA, V=3.48V, P=-42.10W
776      | 643970.38       | 565.07     | 静置 (Rest)                           | I=    0.0mA, V=3.78V, P=  0.00W
777      | 644565.45       | 1031.38    | 恒流充电 (CC Charge)                    | I= 3002.1mA, V=4.04V, P= 12.13W
778      | 645626.83       | 1871.46    | 恒压充电 (CV Charge)                    | I=  836.5mA, V=4.20V, P=  3.51W
779      | 647528.29       | 840.00     | 静置 (Rest)                           | I=    0.0mA, V=4.19V, P=  0.00W
780      | 648398.35       | 74.95      | 任务剖面: 起飞 (Take-off)                 | I=-11314.2mA, V=3.80V, P=-42.96W
